Package                      Version     Editable project location
---------------------------- ----------- ----------------------------------------------------
absl-py                      1.4.0
addict                       2.4.0
aiohttp                      3.8.3
aiosignal                    1.3.1
alembic                      1.9.2
altair                       4.2.2
anyio                        3.6.2
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
backcall                     0.2.0
backports.zoneinfo           0.2.1
beautifulsoup4               4.11.1
blinker                      1.5
cachetools                   5.3.0
certifi                      2022.12.7
charset-normalizer           2.1.1
chumpy                       0.70
click                        8.1.3
cloudpickle                  2.2.1
cmake                        3.25.0
colorama                     0.4.6
comm                         0.1.2
contourpy                    1.0.7
cycler                       0.11.0
Cython                       0.29.33
databricks-cli               0.17.4
debugpy                      1.5.1
decorator                    5.1.1
deepface                     0.0.78
dlib                         19.24.0
docker                       6.0.1
entrypoints                  0.4
executing                    0.8.3
fastapi                      0.89.1
filelock                     3.9.0
fire                         0.5.0
Flask                        2.2.2
flatbuffers                  23.1.21
fonttools                    4.38.0
frozenlist                   1.3.3
fsspec                       2023.1.0
gast                         0.4.0
gdown                        4.6.0
gitdb                        4.0.10
GitPython                    3.1.30
google-api-core              2.11.0
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-cloud-core            2.3.2
google-cloud-storage         2.7.0
google-crc32c                1.5.0
google-pasta                 0.2.0
google-resumable-media       2.4.1
googleapis-common-protos     1.58.0
greenlet                     2.0.1
grpcio                       1.51.1
gunicorn                     20.1.0
h11                          0.14.0
h5py                         3.8.0
huggingface-hub              0.12.0
idna                         3.4
importlib-metadata           5.2.0
importlib-resources          5.10.2
ipykernel                    6.19.2
ipython                      8.8.0
itsdangerous                 2.1.2
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.2.0
json-tricks                  3.16.1
jsonschema                   4.17.3
jupyter_client               7.4.8
jupyter_core                 5.1.1
keras                        2.11.0
kiwisolver                   1.4.4
libclang                     15.0.6.1
lightning-utilities          0.6.0.post0
llvmlite                     0.39.1
Mako                         1.2.4
Markdown                     3.4.1
markdown-it-py               2.1.0
MarkupSafe                   2.1.2
matplotlib                   3.6.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
mediapipe                    0.9.0.1
mlflow                       2.1.1
mmcv-full                    1.7.1
mmpose                       0.29.0      /opt/ml/final-project-level3-cv-01/model/pose/mmpose
model-index                  0.1.11
mtcnn                        0.1.1
multidict                    6.0.4
munkres                      1.1.4
nest-asyncio                 1.5.6
numba                        0.56.4
numpy                        1.23.5
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
oauthlib                     3.2.2
opencv-contrib-python        4.7.0.68
opencv-python                4.7.0.68
openmim                      0.3.5
opt-einsum                   3.3.0
ordered-set                  4.1.0
packaging                    22.0
pandas                       1.5.3
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          23.0
pkgutil_resolve_name         1.3.10
platformdirs                 2.5.2
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      10.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydantic                     1.10.4
pydeck                       0.8.0
Pygments                     2.14.0
PyJWT                        2.6.0
Pympler                      1.0.1
pyparsing                    3.0.9
pyrsistent                   0.19.3
PySocks                      1.7.1
python-dateutil              2.8.2
pytorch-lightning            1.9.0
pytz                         2022.7.1
pytz-deprecation-shim        0.1.0.post0
PyYAML                       6.0
pyzmq                        23.2.0
querystring-parser           1.2.4
requests                     2.28.2
requests-oauthlib            1.3.1
retina-face                  0.0.13
rich                         13.3.1
rsa                          4.9
scikit-learn                 1.2.1
scipy                        1.10.0
semver                       2.13.0
setuptools                   65.6.3
shap                         0.41.0
six                          1.16.0
slicer                       0.0.7
smmap                        5.0.0
sniffio                      1.3.0
soupsieve                    2.3.2.post1
SQLAlchemy                   1.4.46
sqlparse                     0.4.3
stack-data                   0.2.0
starlette                    0.22.0
streamlit                    1.17.0
streamlit-nested-layout      0.1.1
streamlit-on-Hover-tabs      1.0.1
tabulate                     0.9.0
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.30.0
termcolor                    2.2.0
threadpoolctl                3.1.0
timm                         0.6.12
toml                         0.10.2
toolz                        0.12.0
torch                        1.13.1
torchmetrics                 0.11.0
torchvision                  0.14.1
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.7.1
typing_extensions            4.4.0
tzdata                       2022.7
tzlocal                      4.2
urllib3                      1.26.14
uvicorn                      0.20.0
validators                   0.20.0
watchdog                     2.2.1
wcwidth                      0.2.5
websocket-client             1.5.0
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
xtcocotools                  1.13
yapf                         0.32.0
yarl                         1.8.2
zipp                         3.11.0
